Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001115/00000002.MF4;Upper;2025-07-07T15:55:31+00:00;2025-07-07T16:02:05.266650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000001.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T17:59:59.996350+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000002.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T18:14:44.260250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000003.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T18:29:59.982850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000004.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T18:59:59.981400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000005.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T19:29:59.989000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000006.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T19:44:50.573550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000007.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T19:59:35.128250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000008.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T19:59:59.983950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000009.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T20:14:40.741400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000010.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T20:29:53.834950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000011.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T20:29:59.993700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001116/00000012.MF4;Upper;2025-07-07T17:51:23+00:00;2025-07-07T20:33:00.597600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000001.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T20:51:12.733200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000002.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T20:59:59.989750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000003.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T21:15:04.331750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000004.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T21:29:59.013050+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000005.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T21:29:59.991750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000006.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T21:44:54.053700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001117/00000007.MF4;Upper;2025-07-07T20:33:10+00:00;2025-07-07T21:51:24.550550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001118/00000001.MF4;Upper;2025-07-07T21:51:38+00:00;2025-07-07T21:59:59.996850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001118/00000002.MF4;Upper;2025-07-07T21:51:38+00:00;2025-07-07T22:14:59.337050+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001118/00000003.MF4;Upper;2025-07-07T21:51:38+00:00;2025-07-07T22:29:59.993050+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001118/00000004.MF4;Upper;2025-07-07T21:51:38+00:00;2025-07-07T22:44:55.824450+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001118/00000005.MF4;Upper;2025-07-07T21:51:38+00:00;2025-07-07T22:56:01.124400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001119/00000001.MF4;Upper;2025-07-08T16:13:23+00:00;2025-07-08T16:29:59.991400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001119/00000002.MF4;Upper;2025-07-08T16:13:23+00:00;2025-07-08T16:46:48.842550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001119/00000003.MF4;Upper;2025-07-08T16:13:23+00:00;2025-07-08T16:59:59.990500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001119/00000004.MF4;Upper;2025-07-08T16:13:23+00:00;2025-07-08T17:29:59.995750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001119/00000005.MF4;Upper;2025-07-08T16:13:23+00:00;2025-07-08T17:31:57.723850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001120/00000001.MF4;Upper;2025-07-08T17:37:01+00:00;2025-07-08T17:53:31.131700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001120/00000002.MF4;Upper;2025-07-08T17:37:01+00:00;2025-07-08T17:59:59.978900+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001120/00000003.MF4;Upper;2025-07-08T17:37:01+00:00;2025-07-08T18:14:41.343150+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001120/00000004.MF4;Upper;2025-07-08T17:37:01+00:00;2025-07-08T18:17:00.219400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001121/00000001.MF4;Upper;2025-07-08T18:17:05+00:00;2025-07-08T18:29:59.966650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001121/00000002.MF4;Upper;2025-07-08T18:17:05+00:00;2025-07-08T18:30:06.737550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001122/00000001.MF4;Upper;2025-07-08T18:30:09+00:00;2025-07-08T18:31:19.933750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001123/00000001.MF4;Upper;2025-07-08T18:32:32+00:00;2025-07-08T18:41:03.673800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000001.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T19:29:59.990000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000002.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T19:44:56.963900+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000003.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T19:59:51.879500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000004.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T19:59:59.993600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000005.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T20:14:57.362500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000006.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T20:29:54.421800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000007.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T20:29:59.987250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000008.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T20:49:30.107650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000009.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T20:59:59.981150+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001124/00000010.MF4;Upper;2025-07-08T19:18:53+00:00;2025-07-08T21:05:29.486800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001125/00000001.MF4;Upper;2025-07-08T21:05:35+00:00;2025-07-08T21:15:42.158100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001126/00000001.MF4;Upper;2025-07-09T15:58:07+00:00;2025-07-09T15:59:59.982550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001126/00000002.MF4;Upper;2025-07-09T15:58:07+00:00;2025-07-09T16:03:36.466800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001127/00000001.MF4;Upper;2025-07-09T16:03:40+00:00;2025-07-09T16:05:55.285500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000001.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T16:24:10.747000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000002.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T16:29:59.989100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000003.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T16:44:50.643350+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000004.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T16:59:38.810100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000005.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T16:59:59.995250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000006.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T17:14:43.929250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000007.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T17:29:25.571750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000008.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T17:29:59.990000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000009.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T17:44:42.358500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001128/00000010.MF4;Upper;2025-07-09T16:06:03+00:00;2025-07-09T17:58:28.152750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000001.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T17:59:59.986550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000002.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T18:14:59.236950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000003.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T18:29:58.947500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000004.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T18:29:59.995200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000005.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T18:44:58.495700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000006.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T18:59:54.530200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000007.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T18:59:59.984200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000008.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T19:14:56.632750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001129/00000009.MF4;Upper;2025-07-09T17:58:33+00:00;2025-07-09T19:16:46.778250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001130/00000001.MF4;Upper;2025-07-09T20:49:38+00:00;2025-07-09T20:59:59.985950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001130/00000002.MF4;Upper;2025-07-09T20:49:38+00:00;2025-07-09T21:14:55.597350+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001130/00000003.MF4;Upper;2025-07-09T20:49:38+00:00;2025-07-09T21:29:59.992500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001130/00000004.MF4;Upper;2025-07-09T20:49:38+00:00;2025-07-09T21:39:54.639250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001131/00000001.MF4;Upper;2025-07-09T21:40:04+00:00;2025-07-09T21:45:48.588100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000001.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T21:59:59.974650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000002.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T22:14:57.700800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000003.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T22:29:51.721750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000004.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T22:29:59.996300+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000005.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T22:44:54.943300+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000006.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T22:59:59.989050+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000007.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T23:14:59.510400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001132/00000008.MF4;Upper;2025-07-09T21:45:54+00:00;2025-07-09T23:20:49.199600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000001.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T17:29:59.989900+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000002.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T17:45:01.398550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000003.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T17:59:56.329250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000004.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T17:59:59.990350+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000005.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T18:14:56.871800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000006.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T18:29:53.189400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000007.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T18:29:59.995450+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001133/00000008.MF4;Upper;2025-07-11T17:12:54+00:00;2025-07-11T18:43:58.726650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001134/00000001.MF4;Upper;2025-07-11T21:05:09+00:00;2025-07-11T21:27:07.694650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001135/00000001.MF4;Upper;2025-07-11T21:27:13+00:00;2025-07-11T21:29:59.998650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001135/00000002.MF4;Upper;2025-07-11T21:27:13+00:00;2025-07-11T21:45:42.487000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001135/00000003.MF4;Upper;2025-07-11T21:27:13+00:00;2025-07-11T21:59:59.995950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001136/00000001.MF4;Upper;2025-07-15T17:39:51+00:00;2025-07-15T17:56:01.424850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001136/00000002.MF4;Upper;2025-07-15T17:39:51+00:00;2025-07-15T17:59:59.977450+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001136/00000003.MF4;Upper;2025-07-15T17:39:51+00:00;2025-07-15T18:10:15.591050+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001137/00000001.MF4;Upper;2025-07-15T18:10:20+00:00;2025-07-15T18:15:45.773750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000001.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T18:29:59.988050+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000002.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T18:44:55.895650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000003.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T18:59:49.126600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000004.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T18:59:59.993250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000005.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T19:14:51.075850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000006.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T19:29:59.987200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000007.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T19:59:59.992400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001138/00000008.MF4;Upper;2025-07-15T18:15:54+00:00;2025-07-15T20:27:40.388600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001139/00000001.MF4;Upper;2025-07-15T20:27:50+00:00;2025-07-15T20:29:59.358200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001139/00000002.MF4;Upper;2025-07-15T20:27:50+00:00;2025-07-15T20:33:15.270500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001140/00000001.MF4;Upper;2025-07-15T20:33:21+00:00;2025-07-15T20:58:20.704850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001140/00000002.MF4;Upper;2025-07-15T20:33:21+00:00;2025-07-15T20:59:59.991550+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001140/00000003.MF4;Upper;2025-07-15T20:33:21+00:00;2025-07-15T21:15:03.623600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001140/00000004.MF4;Upper;2025-07-15T20:33:21+00:00;2025-07-15T21:28:18.177650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001141/00000001.MF4;Upper;2025-07-16T17:53:21+00:00;2025-07-16T17:57:38.647150+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001142/00000001.MF4;Upper;2025-07-16T17:57:45+00:00;2025-07-16T17:59:59.372650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001142/00000002.MF4;Upper;2025-07-16T17:57:45+00:00;2025-07-16T18:03:48.200950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001143/00000001.MF4;Upper;2025-07-16T18:04:12+00:00;2025-07-16T18:10:21.469750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001144/00000001.MF4;Upper;2025-07-16T18:21:34+00:00;2025-07-16T18:28:09.375100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001145/00000001.MF4;Upper;2025-07-30T18:09:50+00:00;2025-07-30T18:10:27.773700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001147/00000001.MF4;Upper;2025-07-30T18:19:12+00:00;2025-07-30T18:26:01.660700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001148/00000001.MF4;Upper;2025-07-30T18:28:16+00:00;2025-07-30T18:29:25.496150+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001149/00000001.MF4;Upper;2025-07-30T18:36:35+00:00;2025-07-30T18:48:22.276800+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001150/00000001.MF4;Upper;2025-07-31T16:27:41+00:00;2025-07-31T16:29:59.986250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001150/00000002.MF4;Upper;2025-07-31T16:27:41+00:00;2025-07-31T16:38:29.812600+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001151/00000001.MF4;Upper;2025-07-31T16:38:37+00:00;2025-07-31T16:55:56.221850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001152/00000001.MF4;Upper;2025-07-31T16:56:01+00:00;2025-07-31T16:59:59.997700+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001152/00000002.MF4;Upper;2025-07-31T16:56:01+00:00;2025-07-31T17:06:02.589100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001153/00000001.MF4;Upper;2025-07-31T17:06:06+00:00;2025-07-31T17:06:13.948000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001154/00000001.MF4;Upper;2025-07-31T17:06:49+00:00;2025-07-31T17:10:22.332950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001155/00000001.MF4;Upper;2025-07-31T17:10:29+00:00;2025-07-31T17:27:05.317400+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001155/00000002.MF4;Upper;2025-07-31T17:10:29+00:00;2025-07-31T17:29:59.988150+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001155/00000003.MF4;Upper;2025-07-31T17:10:29+00:00;2025-07-31T17:44:52.643000+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001155/00000004.MF4;Upper;2025-07-31T17:10:29+00:00;2025-07-31T17:50:35.805200+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001156/00000001.MF4;Upper;2025-07-31T17:51:30+00:00;2025-07-31T17:59:59.214500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001156/00000002.MF4;Upper;2025-07-31T17:51:30+00:00;2025-07-31T18:21:21.469750+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001157/00000001.MF4;Upper;2025-07-31T18:22:33+00:00;2025-07-31T18:26:09.291350+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001158/00000001.MF4;Upper;2025-07-31T18:30:23+00:00;2025-07-31T18:36:36.581950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001160/00000001.MF4;Upper;2025-08-05T16:24:06+00:00;2025-08-05T16:29:59.500950+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001160/00000002.MF4;Upper;2025-08-05T16:24:06+00:00;2025-08-05T16:33:34.008500+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001161/00000001.MF4;Upper;2025-08-05T16:43:11+00:00;2025-08-05T16:59:59.111250+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001161/00000002.MF4;Upper;2025-08-05T16:43:11+00:00;2025-08-05T16:59:59.991650+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001161/00000003.MF4;Upper;2025-08-05T16:43:11+00:00;2025-08-05T17:15:02.020300+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001161/00000004.MF4;Upper;2025-08-05T16:43:11+00:00;2025-08-05T17:29:59.996850+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001161/00000005.MF4;Upper;2025-08-05T16:43:11+00:00;2025-08-05T17:46:31.561100+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001161/00000006.MF4;Upper;2025-08-05T16:43:11+00:00;2025-08-05T17:56:18.572300+00:00
Epiroc/Rig Crew - Private - General/5. Testing/CANEdge/Upper/6C1D6B77/00001162/00000001.MF4;Upper;2025-08-05T17:56:27+00:00;2025-08-05T17:59:59.987500+00:00
